Subject Area Name,Table Name,Column Name,Column Comment,Column Data_Type,Column Null_Option,View Name,View Comment
ONS Metadata Model,resource,distribution_access_url,"A URL of the resource that gives access to a distribution of the dataset. E.g., landing page, feed, SPARQL endpoint.

dcat:accessURL

dcat:accessURL SHOULD be used for the URL of a service or location that can provide access to this distribution, typically through a Web form, query or API call.

dcat:downloadURL is preferred for direct links to downloadable resources.

If the distribution(s) are accessible only through a landing page (i.e., direct download URLs are not known), then the landing page URL associated with the dcat:Dataset SHOULD be duplicated as access URL on a distribution (see 5.7 Dataset available only behind some Web page).",STRING,Not Null,,
ONS Metadata Model,resource,resource_identifier,A system-assigned unique identifier for ???,STRING,Not Null,,
ONS Metadata Model,resource,distribution_access_service_identifier,A system-assigned unique identifier for ???,STRING,Not Null,,
ONS Metadata Model,resource,distribution_modified_date,"Most recent date on which the distribution was changed, updated or modified.

dcterms:modified

This relates to the actual distribution not the catalogue record of the dataset",STRING,Not Null,,
ONS Metadata Model,resource,checksum,A Checksum is a value that allows to check the integrity of the contents of a file. Even small changes to the content of the file will change its checksum. This class allows the results of a variety of checksum and cryptographic message digest algorithms to be represented [SPDX].,Object,Not Null,,
ONS Metadata Model,resource,distribution_identifier,A system-assigned unique identifier for the specific distribution,STRING,Not Null,,
ONS Metadata Model,resource,checksum_algorithm,"A simple alphanumeric code representing the algorithm used to produce the subject Checksum [SPDX].

spdx:algorithm

Version 2.2 of [SPDX] defines individuals for the following algorithms: MD2, MD4, MD5, MD6, SHA-1, SHA-224, SHA-256, SHA-384, SHA-512 - do we have a similar list?",STRING,Not Null,,
ONS Metadata Model,resource,checksum_value,"The checksumValue property provides a lowercase hexadecimal encoded digest value produced using a specific algorithm [SPDX].

spdx:checksumValue",INTEGER,Not Null,,
ONS Metadata Model,resource,datasetseries,"A collection of datasets that are published separately, but share some characteristics that group them.

URI: dcat:DatasetSeries

More info here: 

https://www.w3.org/TR/vocab-dcat-3/#dataset-series

""With ""dataset series"" we refer to data, somehow interrelated, that are published separately. An example is budget data split by year and/or country, instead of being made available in a single dataset.

Dataset series are defined in [ISO-19115] as a collection of datasets […] sharing common characteristics. However, their use is not limited to geospatial data, although in other domains they can be named differently (e.g., time series, data slices) and defined more or less strictly (see, e.g., the notion of ""dataset slice"" in [VOCAB-DATA-CUBE]).

The reasons and criteria for grouping datasets into series are manyfold, and they may be related to, e.g., data characteristics, publishing process, and how they are typically used. For instance, data huge in size (as geospatial ones) are more easily handled (by data providers as well as data consumers) by splitting them into smaller ones. Another example is data released on a yearly basis, which are typically published as separate datasets, instead of appending the new data to the first in the series.

As there are no common rules and criteria across domains to decide when dataset series should be created and how they should be organized, DCAT does not prescribe any specific approach, and refer for guidance and domain- and community practices. The purpose of this section is limited to providing guidance on how dataset series can be specified in DCAT.""",Object,Not Null,,
ONS Metadata Model,resource,resource_identifier,A system-assigned unique identifier for ???,STRING,Not Null,,
ONS Metadata Model,resource,datasetseries_first_identifier,"The identifier of the first resource in an ordered collection or series of resources, to which the current resource belongs.

dcat:first",STRING,Not Null,,
ONS Metadata Model,resource,datasetseries_last_identifier,"The identifier of the last resource in an ordered collection or series of resources, to which the current resource belongs.

dcat: last",STRING,Not Null,,
ONS Metadata Model,resource,dataset,"A collection of data (or information), published or curated by a single agent, and available for access or download in one or more representations.

URI: dcat:Dataset",ArrayOfObject,Not Null,,
ONS Metadata Model,resource,resource_identifier,A system-assigned unique identifier for ???,STRING,Not Null,,
ONS Metadata Model,resource,dataset_geographical_coverage,A simple alphanumeric code representing the spatial/geographical area covered by the dataset.,STRING,Not Null,,
ONS Metadata Model,resource,dataset_temporal_coverage_duration,"The temporal period that the dataset covers.
Encoded as per duration standard",STRING,Not Null,,
ONS Metadata Model,resource,dataset_spatial_resolution,"A simple alphanumeric code representing the lowest level of geography covered by this dataset.

(in DCAT this is 

dcat:spatialResolutionInMeters
Definition:	Minimum spatial separation resolvable in a dataset, measured in meters. 

But I've not seen this is in use throughout ONS )",STRING,Not Null,,
ONS Metadata Model,resource,dataset_temporal_coverage_start_date,The calendar date that ...,DATE,Not Null,,
ONS Metadata Model,resource,dataset_temporal_coverage_end_date,The calendar date that ...,DATE,Not Null,,
ONS Metadata Model,resource,dataset_frequency,"A simple alphanumeric code representing the frequency at which a dataset is published.

dcterms:accrualPeriodicity

range is dcterms:Frequency",STRING,Not Null,,
ONS Metadata Model,resource,dataset_previous_identifier,A system-assigned unique identifier for ???,STRING,Not Null,,
ONS Metadata Model,resource,dataset_next_identifier,A system-assigned unique identifier for ???,STRING,Not Null,,
ONS Metadata Model,resource,dataset_in_series_identifier,A system-assigned unique identifier for ???,STRING,Not Null,,
ONS Metadata Model,resource,dataservice,"A collection of operations that provides access to one or more datasets or data processing functions.

URI: dcat:DataService

https://co-cddo.github.io/ukgov-metadata-exchange-model/DataService/

[Mandy describes it like this:

Data Service is a metadata entity describing a logical access endpoint (such as an API, data platform namespace, or object store root) through which Dataset Resources can be accessed. It provides stable service-level metadata including endpoint URL, protocol, authentication, description, and platform details. DatasetResources link to Data Services via an associative table that records dataset-specific logical locations.]",Object,Not Null,,
ONS Metadata Model,resource,resource_identifier,A system-assigned unique identifier for ???,STRING,Not Null,,
ONS Metadata Model,resource,dataservice_endpoint_description,"A description of the services available via the end-points, including their operations, parameters etc.

URI: dcat:endpointDescription",STRING,Not Null,,
ONS Metadata Model,resource,dataservice_endpoint_url,"The root location or primary endpoint of the service (a Web-resolvable IRI).

dcat:endpointURL


https://www.w3.org/TR/vocab-dcat-3/#Property:data_service_endpoint_url

See also https://co-cddo.github.io/ukgov-metadata-exchange-model/endpointURL/ with definition: ""The electronic location where the item (file) being described can be found. Note that there could be a security risk in sharing the endpoint URL for internal services, e.g. hackers can target the endpoint if they become aware of it.""

",STRING,Not Null,,
ONS Metadata Model,resource,distribution,"A specific representation of a dataset. A dataset might be available in multiple serializations that may differ in various ways, including natural language, media-type or format, schematic organization, temporal and spatial resolution, level of detail or profiles (which might specify any or all of the above).

URI: dcat:distribution",ArrayOfObject,Not Null,,
ONS Metadata Model,resource,distribution_identifier,A system-assigned unique identifier for the specific distribution,STRING,Not Null,,
ONS Metadata Model,resource,distribution_media_type,"The media type of the distribution as defined by IANA IANA-MEDIA-TYPES.

URI: dcat:mediaType



Suggested Regex pattern: ^application/\S+|^audio/\S+|^font/\S+|^image/\S+|^message/\S+|^model/\S+|^multipart/\S+|^text/\S+|^video/\S+

Could also be a code list.

See also : https://co-cddo.github.io/ukgov-metadata-exchange-model/mediaType/

https://www.iana.org/assignments/media-types/media-types.xhtml",STRING,Not Null,,
ONS Metadata Model,resource,distribution_format,"A simple alphanumeric code representing the file format of the distribution. Not to be used if the type of the distribution is defined by IANA - if media type is filled out then format isn't needed.

This could potentially be a string.

dcterms:format",STRING,Not Null,,
ONS Metadata Model,resource,distribution_title,"The full and formal name given to an information resource.

A name given to the distribution.

URI: dct:title

https://co-cddo.github.io/ukgov-metadata-exchange-model/title/
Ex: Distribution-os-postcodes-geopackage-distribution
Distribution-os-postcodes-excel-distribution-minimal
Distribution-os-postcodes-csv-distribution",STRING,Not Null,,
ONS Metadata Model,resource,distribution_download_url,"The electronic location where the item (file) being described can be found.

The URL of the downloadable file in a given format. E.g., CSV file or RDF file. The format is indicated by the distribution's dcterms:format and/or dcat:mediaType.

URI: dcat:downloadURL

dcat:downloadURL SHOULD be used for the URL at which this distribution is available directly, typically through a HTTP Get request.

https://co-cddo.github.io/ukgov-metadata-exchange-model/downloadURL/",STRING,Not Null,,
ONS Metadata Model,resource,distribution_byte_size_amount,"The filesize of the item (file) being described.

The size of the distribution in bytes.

URI: dcat:byteSize

http://co-cddo.github.io/ukgov-metadata-exchange-model/byteSize/",INTEGER,Not Null,,
ONS Metadata Model,resource,distribution_replaces_identifier,"The identifier for a related distribution that is supplanted, displaced, or superseded by the described distribution

dcterms:replaces",STRING,Null,,
ONS Metadata Model,resource,distribution_version_notes_description,"A description of changes between this version and the previous version of the resource [VOCAB-ADMS]. In the distribution's case this explains the reason for the replacement, if a replacement identifier is present.

adms:versionNotes",STRING,Not Null,,
ONS Metadata Model,resource,distribution_language,"A simple alphanumeric code representing a language of the resource. This refers to the natural language used for textual metadata (i.e., titles, descriptions, etc.) of a cataloged resource (i.e., dataset or service) or the textual values of a dataset distribution.

dcterms:language

Usage note:	If representations of a dataset are available for each language separately, define an instance of dcat:Distribution for each language and describe the specific language of each distribution using dcterms:language (i.e., the dataset will have multiple dcterms:language values and each distribution will have just one as the value of its dcterms:language property). In case of multilingual distributions, the distributions will have multiple dcterms:language values.

(datasets can have multiple languages, however each distribution will have only one)

",STRING,Not Null,,
ONS Metadata Model,resource,distribution_release_date,"The date on which an information resource was originally published or otherwise made publicly available for the first time.

dcterms:issued

see also : https://co-cddo.github.io/ukgov-metadata-exchange-model/issued/",STRING,Not Null,,
ONS Metadata Model,resource,distribution_created_date,"The date on which the content of a dataset is created or compiled.

dcterms:created",STRING,Not Null,,
ONS Metadata Model,resource,distribution_status,"A simple alphanumeric code representing the status of the resource in the context of a particular workflow process [VOCAB-ADMS].

I envison this as a lifecycle status code which can be used to indicate the ""currency"" of a distribution.

adms:status

Examples of life-cycle statuses include:

Those defined in the ISO standard for item registration [ISO-19135] (accepted / not accepted, deprecated, experimental, reserved, retired, stable, submitted, superseded, valid / invalid).
The progress codes defined in [ISO-19115] (accepted, completed, deprecated, final, historical archive, not accepted, obsolete, ongoing, pending, planned, proposed, required, retired, superseded, tentative, under development, valid, withdrawn).
The ADMS Status vocabulary [ADMS-SKOS], used in [DCAT-AP], which includes four statuses: completed, deprecated, under development, and withdrawn.
The dataset statuses [EUV-DS] and concept statuses [EUV-CS] vocabularies from the EU Vocabularies registry.
The UK Government Linked Data Registry project [UKGOVLD-REG] provides an example of how the life-cycle statuses defined in [ISO-19135] can be used in a registry, along with the criteria for status transition.",STRING,Not Null,,
ONS Metadata Model,resource,distribution_replaced_by_identifier,A system-assigned unique identifier for the specific distribution,STRING,Null,,
ONS Metadata Model,resource,distribution_access_rights,"A simple alphanumeric code representing the rights statement that concerns how the distribution is accessed.

URI: dct:accessRights

This could be a code that indicates whether the data is openly availalble, limited to internal access, or further limited to permissions groups. I will need support defining this further. - Sam",STRING,Not Null,,
ONS Metadata Model,resource,distribution_license,"Reference to the legal document outlining access and usage rights for an information resource.

A legal document under which the distribution is made available.

URI: dct:license

https://co-cddo.github.io/ukgov-metadata-exchange-model/licence/

note: This could refer to a code referencing the various licenses or be a URL of the actual document? I think for the start a set of standard codes would be helpful/easiest. DCAT uk guidelines say:

""Rules as per Open Data Policy, all information and data that is made publicly available by HMG is likely to be released under the Open Government licence unless it is exempt under specific conditions. Any other applicable licences should be explicitly stated.""

so unless there's a huge variation of licences could have a list...
",STRING,Not Null,,
ONS Metadata Model,resource,distribution_security_classification_code,"A simple alphanumeric code representing an information security designation that identifies the minimum level of protection assigned to an information resource.

URI: ukgov_metadata:securityClassification

code list (uk govt security classifications )here: https://www.gov.uk/government/publications/security-policy-framework/hmg-security-policy-framework#information-security",STRING,Not Null,,
ONS Metadata Model,resource,distribution_access_url,"A URL of the resource that gives access to a distribution of the dataset. E.g., landing page, feed, SPARQL endpoint.

dcat:accessURL

dcat:accessURL SHOULD be used for the URL of a service or location that can provide access to this distribution, typically through a Web form, query or API call.

dcat:downloadURL is preferred for direct links to downloadable resources.

If the distribution(s) are accessible only through a landing page (i.e., direct download URLs are not known), then the landing page URL associated with the dcat:Dataset SHOULD be duplicated as access URL on a distribution (see 5.7 Dataset available only behind some Web page).",STRING,Not Null,,
ONS Metadata Model,resource,resource_identifier,A system-assigned unique identifier for ???,STRING,Not Null,,
ONS Metadata Model,resource,distribution_access_service_identifier,A system-assigned unique identifier for ???,STRING,Not Null,,
ONS Metadata Model,resource,distribution_modified_date,"Most recent date on which the distribution was changed, updated or modified.

dcterms:modified

This relates to the actual distribution not the catalogue record of the dataset",STRING,Not Null,,
ONS Metadata Model,resource,checksum,A Checksum is a value that allows to check the integrity of the contents of a file. Even small changes to the content of the file will change its checksum. This class allows the results of a variety of checksum and cryptographic message digest algorithms to be represented [SPDX].,Object,Not Null,,
ONS Metadata Model,resource,distribution_identifier,A system-assigned unique identifier for the specific distribution,STRING,Not Null,,
ONS Metadata Model,resource,checksum_algorithm,"A simple alphanumeric code representing the algorithm used to produce the subject Checksum [SPDX].

spdx:algorithm

Version 2.2 of [SPDX] defines individuals for the following algorithms: MD2, MD4, MD5, MD6, SHA-1, SHA-224, SHA-256, SHA-384, SHA-512 - do we have a similar list?",STRING,Not Null,,
ONS Metadata Model,resource,checksum_value,"The checksumValue property provides a lowercase hexadecimal encoded digest value produced using a specific algorithm [SPDX].

spdx:checksumValue",INTEGER,Not Null,,
ONS Metadata Model,resource,dataset_dataservice_access,??? Not to be used for any attributes ???,ArrayOfObject,Not Null,,
ONS Metadata Model,resource,dataset_dataservice_access_identifier,A system-assigned unique identifier for ???,STRING,Not Null,,
ONS Metadata Model,resource,resource_identifier,A system-assigned unique identifier for ???,STRING,Not Null,,
ONS Metadata Model,resource,dataservice_identifier,A system-assigned unique identifier for ???,STRING,Not Null,,
ONS Metadata Model,resource,dataset_dataservice_access,??? Not to be used for any attributes ???,ArrayOfObject,Not Null,,
ONS Metadata Model,resource,dataset_dataservice_access_identifier,A system-assigned unique identifier for ???,STRING,Not Null,,
ONS Metadata Model,resource,resource_identifier,A system-assigned unique identifier for ???,STRING,Not Null,,
ONS Metadata Model,resource,dataservice_identifier,A system-assigned unique identifier for ???,STRING,Not Null,,
ONS Metadata Model,resource,attribution,"Attribution is the ascribing of an entity to an agent. When an entity e is attributed to agent ag, entity e was generated by some unspecified activity that in turn was associated to agent ag. Thus, this relation is useful when the activity is not known, or irrelevant.

prov:Attribution",ArrayOfObject,Not Null,,
ONS Metadata Model,resource,role_identifier,A simple alphanumeric code representing ???,STRING,Not Null,,
ONS Metadata Model,resource,agent_identifier,A system-assigned unique identifier for the agent.,STRING,Not Null,,
ONS Metadata Model,resource,resource_identifier,A system-assigned unique identifier for ???,STRING,Not Null,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
